"","Cell","Cell_type"
"901","C_901","Neutrophil"
"902","C_902","Neutrophil"
"903","C_903","Muscle progenitor cell"
"904","C_904","Erythroblast"
"905","C_905","Muscle progenitor cell"
"906","C_906","Erythroblast"
"907","C_907","Muscle progenitor cell"
"908","C_908","Endothelial cell"
"909","C_909","Muscle progenitor cell"
"910","C_910","Neutrophil"
"911","C_911","Muscle cell"
"912","C_912","Macrophage"
"913","C_913","Macrophage"
"914","C_914","Neutrophil"
"915","C_915","Neutrophil"
"916","C_916","Macrophage"
"917","C_917","Macrophage"
"918","C_918","Macrophage"
"919","C_919","Muscle progenitor cell"
"920","C_920","Macrophage"
"921","C_921","Neutrophil"
"922","C_922","Granulocyte monocyte progenitor cell"
"923","C_923","Neutrophil"
"924","C_924","Macrophage"
"925","C_925","Granulocyte monocyte progenitor cell"
"926","C_926","Endothelial cell"
"927","C_927","B cell"
"928","C_928","Neutrophil"
"929","C_929","Erythroblast"
"930","C_930","Neutrophil"
"931","C_931","Neutrophil"
"932","C_932","Macrophage"
"933","C_933","Macrophage"
"934","C_934","B cell"
"935","C_935","Macrophage"
"936","C_936","Neutrophil"
"937","C_937","Erythroblast"
"938","C_938","Muscle progenitor cell"
"939","C_939","Erythroblast"
"940","C_940","Endothelial cell"
"941","C_941","Macrophage"
"942","C_942","Macrophage"
"943","C_943","B cell"
"944","C_944","Erythroblast"
"945","C_945","Neutrophil"
"946","C_946","Granulocyte monocyte progenitor cell"
"947","C_947","Macrophage"
"948","C_948","Neutrophil"
"949","C_949","Erythroblast"
"950","C_950","Granulocyte monocyte progenitor cell"
"951","C_951","Macrophage"
"952","C_952","Macrophage"
"953","C_953","Dendritic cell"
"954","C_954","Macrophage"
"955","C_955","Neutrophil"
"956","C_956","Erythroblast"
"957","C_957","B cell"
"958","C_958","Neutrophil"
"959","C_959","Macrophage"
"960","C_960","Neutrophil"
"961","C_961","Macrophage"
"962","C_962","Erythroblast"
"963","C_963","Muscle cell"
"964","C_964","Granulocyte monocyte progenitor cell"
"965","C_965","B cell"
"966","C_966","Muscle progenitor cell"
"967","C_967","Macrophage"
"968","C_968","B cell"
"969","C_969","Muscle progenitor cell"
"970","C_970","Erythroblast"
"971","C_971","Neutrophil"
"972","C_972","Neutrophil"
"973","C_973","Dendritic cell"
"974","C_974","Muscle progenitor cell"
"975","C_975","Neutrophil"
"976","C_976","Granulocyte monocyte progenitor cell"
"977","C_977","Granulocyte monocyte progenitor cell"
"978","C_978","Neutrophil"
"979","C_979","T cell"
"980","C_980","Muscle progenitor cell"
"981","C_981","B cell"
"982","C_982","Macrophage"
"983","C_983","B cell"
"984","C_984","Granulocyte monocyte progenitor cell"
"985","C_985","Muscle progenitor cell"
"986","C_986","Neutrophil"
"987","C_987","Neutrophil"
"988","C_988","Granulocyte monocyte progenitor cell"
"989","C_989","Muscle progenitor cell"
"990","C_990","Macrophage"
"991","C_991","T cell"
"992","C_992","Neutrophil"
"993","C_993","Erythroblast"
"994","C_994","Muscle cell"
"995","C_995","Neutrophil"
"996","C_996","Neutrophil"
"997","C_997","Muscle progenitor cell"
"998","C_998","Erythroblast"
"999","C_999","Muscle progenitor cell"
"1000","C_1000","Neutrophil"
"1001","C_1001","Macrophage"
"1002","C_1002","Erythroblast"
"1003","C_1003","Macrophage"
"1004","C_1004","Macrophage"
"1005","C_1005","Neutrophil"
"1006","C_1006","Neutrophil"
"1007","C_1007","Erythroblast"
"1008","C_1008","Erythroblast"
"1009","C_1009","Erythroblast"
"1010","C_1010","Neutrophil"
"1011","C_1011","Stromal cell"
"1012","C_1012","Macrophage"
"1013","C_1013","Neutrophil"
"1014","C_1014","Granulocyte monocyte progenitor cell"
"1015","C_1015","Granulocyte monocyte progenitor cell"
"1016","C_1016","B cell"
"1017","C_1017","Erythroblast"
"1018","C_1018","Neutrophil"
"1019","C_1019","Neutrophil"
"1020","C_1020","Granulocyte monocyte progenitor cell"
"1021","C_1021","Granulocyte monocyte progenitor cell"
"1022","C_1022","Neutrophil"
"1023","C_1023","Erythroblast"
"1024","C_1024","Stromal cell"
"1025","C_1025","Macrophage"
"1026","C_1026","Neutrophil"
"1027","C_1027","Macrophage"
"1028","C_1028","Erythroblast"
"1029","C_1029","B cell"
"1030","C_1030","Muscle progenitor cell"
"1031","C_1031","Endothelial cell"
"1032","C_1032","Erythroblast"
"1033","C_1033","B cell"
"1034","C_1034","Dendritic cell"
"1035","C_1035","Neutrophil"
"1036","C_1036","Stromal cell"
"1037","C_1037","Erythroblast"
"1038","C_1038","Neutrophil"
"1039","C_1039","Erythroblast"
"1040","C_1040","Macrophage"
"1041","C_1041","B cell"
"1042","C_1042","Granulocyte monocyte progenitor cell"
"1043","C_1043","Stromal cell"
"1044","C_1044","Stromal cell"
"1045","C_1045","Macrophage"
"1046","C_1046","Erythroblast"
"1047","C_1047","B cell"
"1048","C_1048","B cell"
"1049","C_1049","Muscle cell"
"1050","C_1050","Muscle progenitor cell"
"1051","C_1051","Neutrophil"
"1052","C_1052","Neutrophil"
"1053","C_1053","B cell"
"1054","C_1054","Muscle progenitor cell"
"1055","C_1055","B cell"
"1056","C_1056","Macrophage"
"1057","C_1057","Macrophage"
"1058","C_1058","B cell"
"1059","C_1059","Granulocyte monocyte progenitor cell"
"1060","C_1060","Granulocyte monocyte progenitor cell"
"1061","C_1061","Macrophage"
"1062","C_1062","Neutrophil"
"1063","C_1063","Macrophage"
"1064","C_1064","Erythroblast"
"1065","C_1065","Neutrophil"
"1066","C_1066","Erythroblast"
"1067","C_1067","B cell"
"1068","C_1068","Neutrophil"
"1069","C_1069","B cell"
"1070","C_1070","Stromal cell"
"1071","C_1071","Neutrophil"
"1072","C_1072","Erythroblast"
"1073","C_1073","Erythroblast"
"1074","C_1074","Muscle cell"
"1075","C_1075","Neutrophil"
"1076","C_1076","Granulocyte monocyte progenitor cell"
"1077","C_1077","Erythroblast"
"1078","C_1078","Erythroblast"
"1079","C_1079","Erythroblast"
"1080","C_1080","Endothelial cell"
"1081","C_1081","Macrophage"
"1082","C_1082","Neutrophil"
"1083","C_1083","Neutrophil"
"1084","C_1084","Erythroblast"
"1085","C_1085","Granulocyte monocyte progenitor cell"
"1086","C_1086","Neutrophil"
"1087","C_1087","Neutrophil"
"1088","C_1088","Granulocyte monocyte progenitor cell"
"1089","C_1089","Granulocyte monocyte progenitor cell"
"1090","C_1090","Macrophage"
"1091","C_1091","Granulocyte monocyte progenitor cell"
"1092","C_1092","B cell"
"1093","C_1093","B cell"
"1094","C_1094","Neutrophil"
"1095","C_1095","Erythroblast"
"1096","C_1096","Macrophage"
"1097","C_1097","Granulocyte monocyte progenitor cell"
"1098","C_1098","Neutrophil"
"1099","C_1099","Neutrophil"
"1100","C_1100","Stromal cell"
"1101","C_1101","Neutrophil"
"1102","C_1102","Macrophage"
